ID,text,polarity
1082,"פֹפ  ¯₪פדפֹ¯_¯₪פדפֹ ¯₪פדפֹפאפֹ¯© פצ¯₪פד¯ֲפֹפ_פד¯© ¯¬¯_פֹ ¯₪פדפדפא ¯₪פד¯±¯_פֹפ  ¯₪פד¯±¯_פ_פֹפֹפ  ¯₪פאפֹ ¯₪פדפֹ¯_¯₪פדפֹ ¯₪פד¯_פ_¯₪¯_¯© פפ_ פֹ¯רפ_פ ¯© ¯ֲ¯ר¯©פֹפ ¯ü¯± ¯±¯₪¯_¯_¯₪פד¯«¯₪¯ב¯_ ¯ֲפֹפ_פד ¯¬¯_¯¦ ¯₪פד¯₪¯_פ_¯₪פ פ_פצ¯ֲ¯ר ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פדפֹ¯ב¯₪¯_פֹ פצ¯₪פדפִ¯₪פפ_פא¯₪¯» ¯¬¯₪פדפג¯±¯¬ פֹפ פא¯₪",1
1083,"פֹ¯_פדפֹ פֹפ  פֹ¯_¯₪פדפֹ ¯ֲ¯ר¯© פ_¯_¯»¯¬¯± פֹפ  ¯£¯«פא¯± פצ¯£פג¯רפֹ פֹ¯_¯₪פדפֹ ¯ֲ¯ר¯© פצפ¯¨¯± פד¯£פאפדפא¯₪. ¯₪פדפ ¯₪פפצ¯±¯© ¯»¯_פֹפד פֹ¯_¯üפֹ ¯£פצפג¯₪¯» ¯₪פדפ פא¯₪¯± ¯בפצ¯₪פד ¯₪פד¯_¯₪פֹ פֹ¯₪¯_¯ר¯₪ ¯£פ_¯₪פֹ ¯₪פד¯µפ_¯₪פ ¯©. פֹפ ¯ü¯± ¯±¯₪¯_¯_ פפ_ ¯₪פדפֹ¯_¯₪¯ֱ ¯_פ ¯ר ¯₪פד¯ֲפדפצ¯_ ¯£פֹ¯₪פֹ ¯₪פדפ ¯₪פפצ¯±¯© פצפדפִפ  פדפ_¯_ פפ_ ¯₪פד¯µפ_פ.",1
1084,"פֹ¯_פדפֹ פֹפ  פֹ¯_¯₪פדפֹ ¯ֲ¯רפא ¯»¯_¯»¯¬¯± פ ¯₪פפצ¯±¯© ¯₪פדפֹפדפִ ¯_פ פצ¯₪פ  פדפֹ¯רפ_פ ¯© ¯ֲ¯רפא ¯₪פד¯_¯₪¯µפֹפא ¯₪פד¯»¯ֲ¯₪¯±פ_פא פדפדפֹפֹפדפִפא ¯¬¯£¯_¯»¯¬¯₪¯±פא¯₪ ¯£¯בפצפד פ פפצ¯±פא פפ_ ¯₪פד¯_¯₪פדפֹ פצפ_¯«¯₪פא¯רפא¯₪ ¯ֲפֹפ_¯_ פֹפ  פ_¯_פִפ  פֹ¯רפ_פ ¯© ¯ֲ¯רפא ¯«פֹ¯₪פד¯₪ פצ¯ֲפ פצ¯¬¯₪ פצ¯«¯±פג¯₪ פצ ¯¼¯±¯¬¯₪",1
1085,"פִ¯±פצ¯±פ פ_¯« ¯₪פד¯_פֹ¯±¯₪¯ֱ פִפצ¯±פ פ_¯« ¯₪פד¯_פֹ¯±¯₪¯ֱ ¯_פדפה ¯«¯₪¯±¯_ פפד¯_¯בפ_פ  ¯₪פדפֹ¯ב¯₪¯_פֹ פצ¯₪פדפִפפ_פא¯₪¯» פצ¯₪פדפֹפֹ¯«פה ¯₪פד¯ֲ¯רפ_¯ר ¯±¯₪¯₪¯₪¯₪¯_¯_ ¯₪פד¯₪פ  ¯»פֹ ¯₪פד¯₪פא¯»פֹ¯₪פֹ ¯¬פ ¯ü¯₪פ¯© ¯₪פדפֹפ ¯בפגפא פ_¯₪ ¯₪¯¨¯» פֹפ ¯₪פד",1
1086,"¯¬¯_¯± פֹ¯»¯_¯¨ פצ פֹפ ¯ü¯± ¯¼פ_¯± ¯_¯¦¯₪¯±פ_ פִפֹ¯₪ פאפצ ¯₪פד¯_¯₪פד פפ_ ¯¬¯_¯± ¯ֲ¯רפא ¯¼¯₪פד¯¬¯₪ פֹ¯₪פ_פִפצפ  פֹ¯»¯_¯¨ פֹפ  פג¯¬פד ¯₪פדפ ¯₪¯_ פצ ¯»פִ¯ַ¯± ¯₪פד¯_¯«¯±¯₪¯» ¯¬¯_¯¬¯¬ ¯₪פד¯₪פצ¯_¯₪¯¨ פֹפ ¯ü¯± ¯₪פדפ ¯₪פפצ¯±פא ¯ֲפֹפ_פד פדפִפ  פֹ¯₪פ_¯ֲ¯_פדפא ¯¼פ_¯± פד¯₪¯_פג פאפצ ¯₪¯»¯_¯₪¯¨ ¯₪פדפֹפ ¯₪¯בפג ¯₪פדפֹ¯_פ_¯בפא ¯¬פא פדפִפ  ¯¬¯µפפא ¯_¯₪פֹפא פֹפ ¯ü¯± ¯₪פדפ ¯₪פפצ¯±פא ¯ֲפֹפ_פד פֹפ  ¯₪פד¯«¯₪¯±¯_ ¯₪פצ פֹפ  ¯£פ_ פֹפִ¯₪פ  ¯¬¯_פ_¯ר",-1
1087,"פ ¯₪פפצ¯±פא ¯₪פדפֹפדפִ פפא¯ר פֹ¯רפ_פ פא ¯ֲ¯רפא -פ ¯₪פפצ¯±פא ¯₪פדפֹפדפִ פפא¯ר ¯₪¯בפצפד פ ¯₪פפצ¯±פא פפ_ ¯₪פד¯_¯₪פדפֹ פצ¯₪פדפֹפִ¯₪פ  ¯₪פצ פֹפ ¯»¯_פא ¯₪פד¯»פ_ ¯_פצפד ¯₪פדפ ¯₪פפצ¯±פא ¯₪פצ ¯₪פדפֹפ ¯בפגפא פֹ¯±פ_¯_פא פצפ ¯üפ_פפא פדפ ¯_פא פֹפֹ¯»¯_פא פצפדפִפ  פ_פ פג¯µפא¯₪ ¯¬¯_¯¦ ¯₪פד¯»¯בפצפ_¯± פֹ¯ַפד ¯₪פד¯₪¯¦¯₪¯ֱפא פצפדפצפ  ¯₪פד¯₪¯¦¯₪¯ֱפא ¯₪פצ¯»¯¬¯רפ_פד פדפצפ  ¯₪פד¯₪¯¦¯₪¯ֱפא ¯¬¯רפד¯₪ פֹפ  ¯₪פדפדפצפ  ¯₪פד¯₪¯¬פ_¯¦ פצ¯₪¯ב¯₪פדפא ¯₪פצפג¯₪¯» ¯»¯«¯¼פ_פד ¯₪פדפ ¯₪פפצ¯±פא",1
1088,"פֹפ ¯₪¯_¯¬ פֹפצפד פֹפ ¯₪¯_¯¬ פדפד¯_¯₪¯_פד¯₪¯» פצ¯₪פדפֹ¯»¯_פצפגפ_פ  ¯_פדפה ¯_¯ר ¯_פצ¯₪¯ֱ פצ¯¬פא ¯_¯ר¯© פֹ¯ב¯₪¯_פֹ פצ¯_פצ¯¬¯±פֹ¯₪¯±פִ¯» פצפֹ¯_פד¯₪¯» ¯_¯רפ_¯ר¯© פֹפ ¯₪¯_¯¬¯© פד¯ֲפֹפ_¯_ ¯₪פדפ¯_¯₪¯» פצ¯₪פד¯₪¯_פֹ¯₪¯±",1
1089,"¯₪פד¯₪פ¯¦פד פפ_ ¯ֲ¯ר¯© ¯₪פדפֹפצפד פ_פג¯_ ¯¬¯₪פדפג¯±¯¬ פֹפ  ¯₪פדפִפצ¯±פ פ_¯« ¯₪פד¯«פֹ¯₪פדפ_ . ¯₪¯¼פד¯¬ פֹ¯_פד¯₪¯» ¯₪פדפֹפד¯₪¯¬¯_ פֹ¯»פצ¯₪¯ֲ¯ר¯© פפ_פא ¯¬¯₪פד¯₪¯¦¯₪פ¯© פדפד¯¬¯¦¯₪¯_¯_ ¯₪פד¯₪¯¨¯±פה.פצפ_¯_¯¨¯± ¯¬¯₪פדפֹ¯ב¯₪¯_פֹ ¯_פדפה ¯ֲפֹפ_¯_ ¯₪פדפֹ¯_¯»פצפ_¯₪¯». ¯_פ_¯₪¯±¯»פא ¯«פ_ ¯₪¯_¯₪¯_פ_ .¯¬¯₪פד¯₪¯¦¯₪פ¯© ¯₪פדפה ¯₪פ  ¯₪פדפפ ¯רפג פֹפ  ¯₪פד¯₪פ¯¦פד פפ_ ¯ֲ¯ר¯©",1
1090,"פֹפצפד ¯ֲפ_¯ר ¯_¯±¯» פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פֹ¯±¯₪¯» ¯_¯רפ_¯ר¯© פצ¯£¯±פה ¯£פ פא ¯ֲפ_¯ר פצפפ_פא ¯»פד¯¬פ_¯© פדפִ¯ַפ_¯± פֹפ  ¯₪פד¯_¯₪¯ֲ¯₪¯» פצפֹפ  פ_¯±¯¼¯¬ פפ_ ¯«¯±¯₪¯ֱ פֹפד¯₪¯¬¯_ ¯£פצ ¯_¯₪¯_¯₪¯» ¯´¯¦¯₪פ¯© פד¯ֲפד¯_¯₪¯» ¯₪¯_¯»¯±¯₪¯_¯© פֹ¯ַפד ¯₪פדפִ¯₪פפ_פא¯₪¯» פצ¯£פֹ¯₪פִפ  פד¯»פ ¯₪פצפד ¯₪פד¯ב¯_¯₪פֹ פצ¯£פ ¯µ¯_ פֹפ  פ_¯_¯±פצ ¯ֲ¯ר¯© ¯₪פ  פ_¯¡פא¯¬ פדפא ¯_¯»פה פדפצ פדפד¯»פֹ¯«פ_¯© פפ_פא פצ",1
1091,"¯ֲפֹפ_פד¯© פ ¯₪פפצ¯±¯© ¯ֲפֹפדפ_¯© ¯»¯«¯¬פא פ ¯₪פפצ¯±¯© ¯ֲפ פ_פ ¯ב¯¬¯_¯₪ ¯¬פד¯₪ פֹפג¯₪¯±פ ¯© פד¯£¯¨¯»פד¯₪פ ¯₪פד¯ֲפצ פצ¯₪פד¯¬פ_¯_¯© ¯₪פדפֹ¯_פ_¯ב¯© פדפִפ פא¯₪ ¯±¯¬פֹ¯₪ ¯»¯_¯ֲ¯¬ פֹפ  פדפֹ פ_¯±פה פֹ¯ַפדפא¯₪ ¯_¯₪¯¬פג¯₪ פד¯£פ פא¯₪ פֹפ  ¯£¯_פדפה ¯₪פדפ פצ¯₪פפ_¯± פפ_ ¯₪פד¯_¯₪פדפֹ פִפֹ¯₪ ¯£¯_¯±פ פצ¯£פ פא¯₪ ¯»פג¯_ פצ¯_¯ב ¯₪פד¯¬¯_¯± ¯£פ_¯¦¯₪",1
1093,"פ ¯₪פפצ¯±¯© פֹפֹפ_¯_¯© ¯₪¯_¯ֲ¯¬¯»פ פ_ ¯₪פד¯_פ_¯₪¯±¯© פצ¯₪פדפֹפִ¯₪פ  ¯₪פדפֹ¯ַ¯₪פדפ_ פצ¯_פ_¯₪¯±¯© ¯₪פדפִפצ¯±פ פ_¯« ¯₪פד¯ֲ¯רפ_¯רפדפֹ פ_¯_¯ֲ¯¬פ פ_ ¯₪פד¯±פצ¯₪¯_¯_ ¯₪פדפִ¯±פ_פא¯© פצ¯»פצ¯₪¯ֲ¯ר ¯₪פדפֹ¯±¯₪פאפגפ_פ  פצ¯₪פד¯¬¯₪¯_פא ¯₪פד¯ֲפצ¯₪פדפ_פ פ_¯¬פ_¯_פצפ  ¯₪פד¯_¯₪¯¬ ¯₪¯בפ¯₪פד ¯_פ_¯_¯© ¯₪פד¯µפ ¯_",1
1094,"פֹפִ¯₪פ  ¯±¯₪¯_¯_ פֹפ  ¯₪פאפֹ פצ¯₪פִ¯¬¯± ¯₪פד¯₪¯_פצ¯₪פג ¯¬¯₪פדפֹ¯רפ_פ ¯© ¯±¯₪¯_¯_ פצ¯ֲפֹפ_פד פצ¯¬פא פִפד פֹ¯₪¯»¯_¯»¯₪¯ֲפא ¯₪פד¯₪¯_¯±¯© ¯₪פד¯±¯ֲ¯₪פד פצ¯₪פדפ ¯_¯₪¯ֱ פצ¯₪פד¯₪¯בפ¯₪פד פד¯₪פ_פ¯¦פד ¯_פ_¯₪¯±¯»פא ¯¬¯₪¯ֲ¯₪¯_¯© פ פא¯₪פ_¯© ¯₪פד¯₪¯_¯¬פצ¯_ פ ¯ü¯±¯₪ פדפד¯_¯_פֹ¯© ¯₪פד¯«¯רפ_¯ר¯© פצפצ¯ֲפצ¯ר ¯¬¯_¯¦ ¯₪פדפֹ¯¦¯₪פ_פג¯₪¯» פֹפ  ¯₪פד¯«¯¬¯₪¯¬",1
1095,"¯₪פד¯»¯±פפ_פא פ_¯»פֹפ_¯_ red see mall ¯־ פצ¯₪פד¯¡פ_ פ_פג¯_ ¯_פדפה ¯ב¯±פ_פג ¯₪פדפֹפדפִ ¯_¯¬¯ר¯₪פד¯_¯_פ_¯_ ¯«פֹ¯₪פד ¯ֲ¯ר¯© ¯־ ¯¬¯₪פד¯»פ פצ¯_ ¯₪פדפֹפצ¯ֲפצ¯ר ¯¬פא פֹפ  ¯_פ_¯ַ ¯₪פדפֹ¯_פד¯₪¯» ¯₪פד¯»¯ֲ¯₪¯±פ_¯© פדפדפֹפד¯₪¯¬¯_ ¯₪פדפ ¯_¯₪¯_פ_¯© פצ¯₪פד¯±¯ֲ¯₪פדפ_¯© פצ¯₪פד¯₪¯_¯¡פ_¯© פצ¯₪פד¯_¯בפצ¯±¯₪¯» ...¯₪פד¯¨ . פִפֹ¯₪ פ_פצ¯ֲ¯ר ¯¬פא ¯_¯ר¯ר פֹפ  ¯₪פדפֹפ ¯₪¯בפג ¯₪פד¯»פ_ ¯»¯_¯₪פִפ_ פֹפ ¯₪¯בפג ¯»¯₪¯±פ_¯¨פ_¯© פִ¯¨¯₪פ  ¯₪פד¯¨פדפ_פדפ_ ¯־ פצ¯₪פד¯£פ ¯רפד¯_פ_¯© ¯¬פֹ¯₪ פפ_פא¯₪ פֹפ  פֹפג¯₪פאפ_ פצפֹ¯ב¯₪¯_פֹ .",1
1096,"פֹ¯₪ ¯₪¯ֲפֹפדפִ פ_¯₪פֹ¯_¯ֲ¯ר ¯±¯_פצפד ¯₪פדפדפא ¯¬¯_פֹ ¯₪פדפדפא ¯₪פד¯±¯_פֹפ  ¯₪פד¯±¯_פ_פֹפֹ¯₪ ¯₪¯ֲפֹפדפִ פ_¯₪פֹ¯_¯ֲ¯ר ¯±¯_פצפד ¯₪פדפדפא פפ_ פגפֹ¯© ¯₪פד¯±פצ¯_¯₪פ פ_¯© פצ¯₪פדפ ¯ü¯₪פ¯© פצ¯₪פד¯»¯±¯»פ_¯¬¯«פִ¯±¯₪ פדפִפד ¯₪פד¯_¯₪פֹפדפ_פ ¯₪פדפדפא ¯₪¯ֲפאפדפ ¯₪ פֹפ  ¯₪פאפד ¯₪פד¯ֲפ ¯©",1
1097,"¯±פצ¯¦¯© פֹפ  ¯±פ_¯₪¯¦ ¯₪פד¯ֲפ ¯© פֹ¯_¯ֲ¯ר פ ¯¬פ_פ ¯₪ פֹ¯_פֹ¯ר ¯µפדפה ¯₪פדפדפא ¯_פדפ_פא פצ¯_פדפֹ ¯_פ_¯ַ ¯₪פד¯µפ¯₪¯ֱ פצ ¯₪פדפא¯רפצ¯ֱ פצ¯₪פד¯¨¯«פצ¯_ פצ¯₪פד¯_פִפ_פ ¯©. ¯ַ¯₪פ פ_ ¯₪פד¯_¯±פֹפ_פ  פצפֹ¯_¯ֲ¯ר ¯_פ_¯ר ¯₪פד¯ַפגפדפ_פ . פפ_פא פג¯¬¯± ¯¨פ_¯± פֹפ  ¯_¯₪¯ר ¯₪פדפצ¯±פה פצ פצ¯_¯ר ¯₪פד¯ַ¯±פה ¯_פדפ_פא ¯₪פד¯µפד¯₪¯© פצ¯₪פד¯_פד¯₪פֹ.",1
1098,"¯₪פדפ ¯₪פד¯µפד¯₪¯© פצ¯₪פד¯_פד¯₪פֹ ¯_פדפ_פִ ¯_פדפ_פִ פ_¯₪¯±¯_פצפד ¯₪פדפדפא ¯₪¯ֲפֹפד פֹפִ¯₪פ  פפ_ ¯₪פד¯רפ פ_¯₪ ¯בפ_¯¬¯© ¯₪פד¯בפ_¯¬פא פֹ¯רפ_פ ¯© ¯₪פדפֹ¯µ¯בפפ_ ¯µפדפצ¯₪¯» ¯±¯¬פ_ פצ¯_פד¯₪פֹ¯© ¯_פדפ_פא פאפ ¯₪ ¯»¯«¯_¯± ¯¬¯₪פד¯±¯₪¯_¯© פצ¯₪פד¯_פִפ_פ פא פצ¯»פ ¯_פה פאפֹפצפֹ ¯₪פד¯רפ פ_¯₪ ¯₪פד¯₪¯ֲפצ¯₪¯ֱ פאפ ¯₪ פִפדפא¯₪ ¯±פצ¯_¯₪פ פ_¯© פצ¯»¯«¯_¯±פִ ¯¬פֹ¯_פ_¯ר פֹפ  ¯₪פד¯±¯₪¯_¯© ¯₪¯¡¯₪ פִ¯₪פ ¯» פצ¯ֲפא¯»פִ ¯₪פד¯ר¯₪¯_פֹ¯©",1
1099,"¯ֲפֹפ_פד פצ¯±¯₪¯_¯_ פ_¯_¯»¯₪¯ֲ ¯₪פדפֹ¯_¯ֲ¯ר ¯₪פדפ_ ¯«¯±¯_ ¯¬¯_פ_¯ב פדפד¯_¯₪¯_¯± ¯¬¯»¯₪¯±פ_¯¨ פא¯¡¯₪ ¯₪פדפֹ¯_¯ֲ¯ר פצפ_¯_¯»¯₪¯ֲ ¯₪פדפ_ ¯¬¯_¯¦ ¯₪פד¯»פ ¯üפ_פֹ פפ_ ¯₪פד¯ר¯¨פצפד פצ¯₪פד¯¨¯±פצ¯ֲ פצ¯_פֹפד ¯₪פֹ¯₪פִפ  פֹ¯¨¯µ¯µפא פדפד¯¬¯₪¯_פא ¯₪פד¯ֲ¯₪¯_פדפ_פ ",1
1100,"¯£¯_¯¬ פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  ¯₪פדפֹ¯_¯ֲ¯ר ¯₪פדפ ¯¬פצפ_ ¯₪פד¯«¯±פ_פ ¯±¯₪¯_¯_ פצ ¯₪¯_¯_ ¯£פ פ פ_ ¯£פֹ¯₪פֹ ¯±¯_פצפד ¯₪פדפדפא ¯µפדפה ¯₪פדפדפא ¯_פדפ_פא פצ¯_פדפֹ.פא¯רפצ¯ֱ פצ פ ¯ü¯₪פ¯© פצ¯₪פא¯»פֹ¯₪פֹ .¯₪פדפדפאפֹ פד¯₪ ¯»¯_¯±פֹפ פ_ פֹפ  ¯_פ_¯₪¯±¯»פא",1
1101,"¯₪פדפדפאפֹ ¯µפדפ_ ¯_פדפה ¯_פ_¯רפ ¯₪ פֹ¯_פֹ¯ר פֹ¯_¯ֲ¯ר ¯¨פ_¯± ¯₪פד¯¬¯«¯± ¯_פדפ_פא ¯₪פ¯¦פד ¯₪פד¯µפד¯₪¯© פצ¯₪פד¯»¯_פדפ_פֹ פצפֹפג¯¬¯±¯© ¯₪פד¯¬פגפ_¯_ פֹפצ¯ֲפצ¯רפא פפ_ ¯₪פדפֹ¯רפ_פ ¯© פצפֹ¯_¯ֲ¯ר פג¯¬¯₪¯ֱ ¯₪פ_¯¦¯₪ פֹפצ¯ֲפצ¯ר פצפֹ¯_¯ֲ¯ר ¯₪פד¯ֲפֹ¯_¯© פצפֹ¯_¯ֲ¯ר ¯₪פדפג¯¬פד¯»פ_פ ",1
1102,"¯£פצפד פֹ¯_¯ֲ¯ר ¯¬פ פ_ ¯¬¯₪פד¯₪¯_פד¯₪פֹ פ_פג¯_ ¯_פדפה פֹ¯«¯₪¯±פ ¯₪פדפֹ¯רפ_פ ¯© ¯₪פדפֹפ פצ¯±¯© פצ¯_¯ב פצ¯₪¯_¯© ¯¼פ ¯₪¯ֱ פֹפ  ¯£¯«¯ֲ¯₪¯± ¯₪פדפ ¯¨פ_פד¯־ ¯¬פדפצפ פא ¯₪פד¯£¯¬פ_¯¦ ¯₪פדפ ¯₪¯µ¯_. פִ¯₪פ  ¯±¯_פצפד ¯₪פדפדפא ¯µפד ¯₪פדפדפא ¯_פדפ_פא פצ¯_פדפֹ פ_פצ¯₪¯ü¯¬ ¯_פדפה ¯_פ_¯₪¯±¯»פא פצ¯µפד¯₪¯»פא פפ_פא פִפד פ_פצפֹ ¯_¯¬¯» פֹפ  פִפד ¯£¯_¯¬פצ¯_.",1
1103,"¯±¯₪¯_¯© פ פ¯_פ_¯© ¯»¯«¯_¯± פפ_¯© ¯¬¯±¯₪¯_¯© פ פ¯_פ_¯© פצ ¯₪פד¯µפד¯₪¯© פפ_¯© ¯₪פג¯»¯ר¯₪¯ֱ ¯¬פצ¯µפ_¯© ¯±¯_פצפד ¯₪פדפדפא ¯µפדפ_ ¯₪פדפדפא ¯_פדפ_¯© פצ ¯_פדפֹ פֹפ  ¯µפדפ_ פפ_¯© פִ¯»¯¬¯» פד¯© ¯₪¯ֲ¯± ¯_פֹ¯±¯© פד¯₪ פ_פפצ¯»פִ ¯₪פד¯µפד¯₪¯© פפ_¯©",1
1104,"פֹפֹפ פצ¯_ ¯»¯µפצפ_¯± פֹ¯_¯ֲ¯ר פ_פג¯_ ¯_פדפה ¯»פד פֹ¯±¯»פ¯_פא פצ¯ר¯¨פצפד ¯₪פדפ_פא פֹפ  ¯_פד¯₪פדפֹ ¯_¯₪פדפ_¯© פצפ_פֹפ ¯_ ¯»¯µפצפ_¯± פפ_פא פצפאפה פֹ¯_¯ֲ¯ר ¯µ¯¼פ_¯± ¯₪פד¯_¯ֲפֹ ¯₪פד¯µפד¯₪¯© פפ_פא ¯»¯«¯_¯± ¯¬¯₪פד¯±¯_פא ¯₪פדפֹפִ¯₪פ  פ ¯üפ_פ פצפדפִפ  ¯₪פֹ¯₪פִפ  ¯₪פד¯₪¯_¯¡פ_¯© פגפדפ_פד¯© פ ¯_¯¬¯© ¯₪פדפה ¯_פצ¯₪¯± ¯₪פדפֹפִ¯₪פ ",1
1105,"¯₪פדפֹ¯_¯ֲ¯ר ¯₪¯₪פדפ ¯¬פצפ_ ¯₪פד¯«¯±פ_פ פפ_פא פג¯¬¯± ¯₪פד¯±¯_פצפד ¯µפדפה ¯₪פדפדפא ¯_פדפ_פא פצ¯_פדפֹ פצ ¯₪פד¯±פצ¯¦¯© ¯₪פדפ ¯¬פצפ_¯© ¯₪פד¯«¯±פ_פ¯© פצ פֹ¯_¯ֲ¯ר פג¯¬¯₪¯ֱ פצ פֹפג¯¬¯±¯© ¯₪פד¯¬פגפ_¯_ פצ¯₪פדפֹ¯_¯ֲ¯ר ¯₪פדפ ¯¬פצפ_ ¯₪פד¯«¯±פ_פ ¯»¯_פ  פדפא ¯₪פדפ פ¯_ פצ¯₪פד¯±פצ¯_ פפד¯₪ פ_פֹפִפ  ¯£פ  ¯»פ¯₪¯±פגפא ¯£¯¬¯ר¯₪ ¯´¯¦¯₪פ¯© ¯´פדפה פצ¯ֲפצ¯ר ¯₪פד¯£¯_פצ¯₪פג ¯₪פדפֹ¯_פ_¯ב¯© ¯¬¯₪פד¯_¯±פֹ ¯₪פדפ ¯¬פצפ_",1
1106,"פֹ¯_¯ֲ¯ר ¯₪פדפג¯¬¯₪¯ֱ פ_¯_¯ר פֹפ  ¯₪פג¯ר¯₪פֹ ¯₪פדפֹ¯_¯₪¯ֲ¯ר ¯¬¯₪פד¯_¯₪פדפֹ ¯±פצ¯_¯© פצ פֹפ ¯ü¯± ¯ֲפֹפ_פד ¯₪¯»פֹפ פה ¯₪פ  ¯»¯_פצ¯±פא ¯₪פ  ¯»פגפ_פֹ ¯₪פד¯µפד¯₪פצ¯© פפ_פא פד¯₪פ פא פ_פצ¯ֲ¯ר פפ_פא ¯±פצ¯_¯₪פ פ_¯©",1
1107,"¯₪פדפֹ¯רפ_פ ¯© ¯₪פדפֹפ פצ¯±¯© ¯ֲ¯ר¯₪פÜ ¯±¯₪¯_¯_¯© ¯¬פִפד פֹ¯₪ פפ_פא¯₪ פצ¯_פ_פצפ_¯»פא¯₪ פצ¯¨¯₪¯µ¯© פפ_ ¯«פא¯± פֹ¯_¯±פֹ פצ¯µפ¯± ¯_פ_¯ַ פ_פגפד ¯_¯ר¯ר ¯₪פד¯_פצ¯₪¯± פצ¯»¯»פ ¯¨פ¯¦ פגפ_פֹ¯© ¯₪פדפפ ¯₪¯רפג",1
1108,"'פֹפ ¯»¯_פא פִ¯¬פ_¯± פצפֹפ ¯üפֹ ¯»¯בפצ¯± ¯₪פדפֹפ ¯»¯_פא פפ_ ¯₪פד¯£¯_פצ¯₪פֹ ¯₪פדפֹ¯₪¯¦פ_¯© פד¯ר¯±¯ֲ¯© פִ¯¬פ_¯±¯©¯¬¯₪פדפ ¯_¯¬¯© פדפ_ ¯₪¯_¯»¯¬¯±פא ¯£פ¯¦פד פֹפ ¯»¯_פא פפ_ ¯₪פדפֹפ ¯בפג¯© ¯₪פד¯ֲפ פצ¯¬פ_¯©¯₪פדפֹ¯_¯ב¯_¯₪¯» ¯₪פד¯¨¯¦¯±¯₪¯ֱ פִ¯¬פ_¯±¯© פצ¯£פֹ¯₪פִפ  ¯₪פד¯ֲפדפצ¯_ פִ¯ַפ_¯±¯© פצפֹ¯»פ פצ¯_¯©פ_¯_פ_¯¬ ¯_פדפה ¯₪פדפֹפ ¯»¯_פא פגפד¯© ¯₪פדפ ¯ü¯₪פ¯© פפ_ ¯רפצ¯±¯₪¯» ¯₪פדפֹפ_¯₪פא",1
1109,"¯_¯ר¯© ¯₪¯¨¯»פ_¯₪¯±¯₪¯» פפ_ ¯₪פד¯±¯ר¯_פ_ פֹפצפד ¯¬¯₪פדפ ¯_¯¬¯© פדפ_ ¯־ ¯_פ ¯ר ¯₪פד¯₪¯¨¯»פ_¯₪¯± ¯־ ¯₪פד¯₪פ¯¦פדפ_¯© ¯»פִפצפ  פדפד¯±¯ר¯_פ_ פֹפצפד ¯¨¯₪¯µ¯© פפ_ ¯₪פצפג¯₪¯» ¯₪פדפ פא¯₪¯± ¯־ פאפצ פֹפ  ¯₪פדפֹ¯±¯₪פִ¯_ ¯₪פדפגפדפ_פד¯© פפ_ פֹ¯רפ_פ ¯© ¯ֲ¯ר¯© ¯₪פד¯¡פ_ פ_¯»פֹ¯»¯_ ¯¬¯₪פד¯₪¯¦¯₪¯ֱ¯© ¯₪פד¯ב¯¬פ_¯_פ_¯© ¯¨פד¯₪פד ¯₪פצפג¯₪¯» ¯₪פדפ פא¯₪¯± ¯¬¯»¯µפֹפ_פֹ פֹ¯±פ_¯_ ¯־ ¯₪פדפֹ¯ב¯₪¯_פֹ פצ¯₪פֹ¯₪פִפ  ¯»פ ¯₪פצפד ¯₪¯₪פדפֹ¯«¯±פצ¯¬¯₪¯» ¯₪פד¯_¯₪¯¨פ ¯© פצ¯₪פד¯¬¯₪¯±¯ר¯© פֹ¯_ ¯₪פדפצ¯ֲ¯¬¯₪¯» ¯₪פד¯¨פפ_פ¯© פצ¯₪פד¯_פדפצפ_¯₪¯» פֹ¯»פצפ¯±¯© פפ_ ¯₪פד¯₪¯רפצ¯₪¯± ¯₪פד¯ַפד¯₪¯ַ¯© ¯־ ¯₪פֹ¯₪ ¯¬¯₪פדפ ¯_¯¬¯© פדפדפֹ¯_פד¯₪¯» ¯₪פד¯»¯ֲ¯₪¯±פ_¯© ¯₪פד¯»פ_ ¯»¯¬פ_¯_ ¯₪פדפֹפ ¯»¯ֲ¯₪¯» ¯₪פדפֹפ פצ¯_¯© פֹ¯»פצפ¯±¯© פפ_ ¯ֲפֹפ_¯_ ¯₪פד¯₪¯רפצ¯₪¯± ¯₪פ_¯¦¯₪ ¯־פד¯¡פדפִ ¯₪פ ¯₪ ¯₪¯_¯»¯¬¯±פא פֹפ  ¯₪¯¨¯»פ_¯₪¯±פ_ ¯₪פדפֹפ¯¦פד",1
